"","Gene","Pathway"
"1524","pgn:PGN_1772","Biosynthesis of secondary metabolites"
"1525","pgn:PGN_1784","Pantothenate and CoA biosynthesis"
"1526","pgn:PGN_1784","Metabolic pathways"
"1527","pgn:PGN_1784","Biosynthesis of cofactors"
"1528","pgn:PGN_1785","DNA replication"
"1529","pgn:PGN_1785","Mismatch repair"
"1530","pgn:PGN_1785","Homologous recombination"
"1531","pgn:PGN_1786","DNA replication"
"1532","pgn:PGN_1786","Mismatch repair"
"1533","pgn:PGN_1786","Homologous recombination"
"1534","pgn:PGN_1787","One carbon pool by folate"
"1535","pgn:PGN_1787","Metabolic pathways"
"1536","pgn:PGN_1789","Pyrimidine metabolism"
"1537","pgn:PGN_1789","Metabolic pathways"
"1538","pgn:PGN_1792","Glycine, serine and threonine metabolism"
"1539","pgn:PGN_1792","Glycerolipid metabolism"
"1540","pgn:PGN_1792","Glyoxylate and dicarboxylate metabolism"
"1541","pgn:PGN_1792","Metabolic pathways"
"1542","pgn:PGN_1792","Biosynthesis of secondary metabolites"
"1543","pgn:PGN_1792","Microbial metabolism in diverse environments"
"1544","pgn:PGN_1800","Histidine metabolism"
"1545","pgn:PGN_1800","Metabolic pathways"
"1546","pgn:PGN_1805","Aminoacyl-tRNA biosynthesis"
"1547","pgn:PGN_1811","Other glycan degradation"
"1548","pgn:PGN_1812","Oxidative phosphorylation"
"1549","pgn:PGN_1812","RNA degradation"
"1550","pgn:PGN_1827","Cysteine and methionine metabolism"
"1551","pgn:PGN_1827","Biosynthesis of various plant secondary metabolites"
"1552","pgn:PGN_1827","Metabolic pathways"
"1553","pgn:PGN_1827","Biosynthesis of secondary metabolites"
"1554","pgn:PGN_1827","Biosynthesis of amino acids"
"1555","pgn:PGN_1827","Biosynthesis of cofactors"
"1556","pgn:PGN_1828","Thiamine metabolism"
"1557","pgn:PGN_1828","Metabolic pathways"
"1558","pgn:PGN_1828","Biosynthesis of cofactors"
"1559","pgn:PGN_1831","Thiamine metabolism"
"1560","pgn:PGN_1831","Metabolic pathways"
"1561","pgn:PGN_1833","Pyrimidine metabolism"
"1562","pgn:PGN_1833","Metabolic pathways"
"1563","pgn:PGN_1833","Biosynthesis of cofactors"
"1564","pgn:PGN_1840","Ribosome"
"1565","pgn:PGN_1841","RNA polymerase"
"1566","pgn:PGN_1842","Ribosome"
"1567","pgn:PGN_1843","Ribosome"
"1568","pgn:PGN_1844","Ribosome"
"1569","pgn:PGN_1845","Ribosome"
"1570","pgn:PGN_1848","Quorum sensing"
"1571","pgn:PGN_1848","Protein export"
"1572","pgn:PGN_1848","Bacterial secretion system"
"1573","pgn:PGN_1849","Ribosome"
"1574","pgn:PGN_1850","Ribosome"
"1575","pgn:PGN_1851","Ribosome"
"1576","pgn:PGN_1852","Ribosome"
"1577","pgn:PGN_1853","Ribosome"
"1578","pgn:PGN_1854","Ribosome"
"1579","pgn:PGN_1855","Ribosome"
"1580","pgn:PGN_1856","Ribosome"
"1581","pgn:PGN_1857","Ribosome"
"1582","pgn:PGN_1858","Ribosome"
"1583","pgn:PGN_1859","Ribosome"
"1584","pgn:PGN_1860","Ribosome"
"1585","pgn:PGN_1861","Ribosome"
"1586","pgn:PGN_1862","Ribosome"
"1587","pgn:PGN_1863","Ribosome"
"1588","pgn:PGN_1864","Ribosome"
"1589","pgn:PGN_1865","Ribosome"
"1590","pgn:PGN_1866","Ribosome"
"1591","pgn:PGN_1867","Ribosome"
"1592","pgn:PGN_1868","Ribosome"
"1593","pgn:PGN_1869","Ribosome"
"1594","pgn:PGN_1871","Ribosome"
"1595","pgn:PGN_1872","Ribosome"
"1596","pgn:PGN_1874","Phenylalanine, tyrosine and tryptophan biosynthesis"
"1597","pgn:PGN_1874","Metabolic pathways"
"1598","pgn:PGN_1874","Biosynthesis of secondary metabolites"
"1599","pgn:PGN_1874","Biosynthesis of amino acids"
"1600","pgn:PGN_1876","ABC transporters"
"1601","pgn:PGN_1880","Citrate cycle (TCA cycle)"
"1602","pgn:PGN_1880","Cysteine and methionine metabolism"
"1603","pgn:PGN_1880","Pyruvate metabolism"
"1604","pgn:PGN_1880","Glyoxylate and dicarboxylate metabolism"
"1605","pgn:PGN_1880","Methane metabolism"
"1606","pgn:PGN_1880","Metabolic pathways"
"1607","pgn:PGN_1880","Biosynthesis of secondary metabolites"
"1608","pgn:PGN_1880","Microbial metabolism in diverse environments"
"1609","pgn:PGN_1880","Carbon metabolism"
"1610","pgn:PGN_1883","Aminoacyl-tRNA biosynthesis"
"1611","pgn:PGN_1883","Metabolic pathways"
"1612","pgn:PGN_1890","Ribosome"
"1613","pgn:PGN_1891","Ribosome"
"1614","pgn:PGN_1903","Mismatch repair"
"1615","pgn:PGN_1916","ABC transporters"
"1616","pgn:PGN_1917","ABC transporters"
"1617","pgn:PGN_1938","Nucleotide excision repair"
"1618","pgn:PGN_1941","Pentose phosphate pathway"
"1619","pgn:PGN_1941","Metabolic pathways"
"1620","pgn:PGN_1943","Terpenoid backbone biosynthesis"
"1621","pgn:PGN_1943","Biosynthesis of secondary metabolites"
"1622","pgn:PGN_1945","Protein export"
"1623","pgn:PGN_1946","Protein export"
"1624","pgn:PGN_1947","Monobactam biosynthesis"
"1625","pgn:PGN_1947","Lysine biosynthesis"
"1626","pgn:PGN_1947","Metabolic pathways"
"1627","pgn:PGN_1947","Biosynthesis of secondary metabolites"
"1628","pgn:PGN_1947","Microbial metabolism in diverse environments"
"1629","pgn:PGN_1947","Biosynthesis of amino acids"
"1630","pgn:PGN_1948","Purine metabolism"
"1631","pgn:PGN_1948","Metabolic pathways"
"1632","pgn:PGN_1954","Homologous recombination"
"1633","pgn:PGN_1955","Glycolysis / Gluconeogenesis"
"1634","pgn:PGN_1955","Pentose phosphate pathway"
"1635","pgn:PGN_1955","Galactose metabolism"
"1636","pgn:PGN_1955","Purine metabolism"
"1637","pgn:PGN_1955","Starch and sucrose metabolism"
"1638","pgn:PGN_1955","Amino sugar and nucleotide sugar metabolism"
"1639","pgn:PGN_1955","Streptomycin biosynthesis"
"1640","pgn:PGN_1955","Metabolic pathways"
"1641","pgn:PGN_1955","Biosynthesis of secondary metabolites"
"1642","pgn:PGN_1955","Microbial metabolism in diverse environments"
"1643","pgn:PGN_1955","Biosynthesis of nucleotide sugars"
"1644","pgn:PGN_1969","One carbon pool by folate"
"1645","pgn:PGN_1969","Aminoacyl-tRNA biosynthesis"
"1646","pgn:PGN_1969","Metabolic pathways"
"1647","pgn:PGN_t0046","Aminoacyl-tRNA biosynthesis"
"1648","pgn:PGN_1970","Cationic antimicrobial peptide (CAMP) resistance"
"1649","pgn:PGN_1973","Porphyrin metabolism"
"1650","pgn:PGN_1973","Metabolic pathways"
"1651","pgn:PGN_1973","Biosynthesis of cofactors"
"1652","pgn:PGN_1979","Homologous recombination"
"1653","pgn:PGN_1980","Alanine, aspartate and glutamate metabolism"
"1654","pgn:PGN_1980","Nitrogen metabolism"
"1655","pgn:PGN_1980","Metabolic pathways"
"1656","pgn:PGN_1980","Biosynthesis of secondary metabolites"
"1657","pgn:PGN_1980","Microbial metabolism in diverse environments"
"1658","pgn:PGN_1980","Biosynthesis of amino acids"
"1659","pgn:PGN_1996","Monobactam biosynthesis"
"1660","pgn:PGN_1996","Lysine biosynthesis"
"1661","pgn:PGN_1996","Metabolic pathways"
"1662","pgn:PGN_1996","Biosynthesis of secondary metabolites"
"1663","pgn:PGN_1996","Microbial metabolism in diverse environments"
"1664","pgn:PGN_1996","Biosynthesis of amino acids"
"1665","pgn:PGN_1997","Biotin metabolism"
"1666","pgn:PGN_1997","Metabolic pathways"
"1667","pgn:PGN_1997","Biosynthesis of cofactors"
"1668","pgn:PGN_1999","Pyrimidine metabolism"
"1669","pgn:PGN_1999","Metabolic pathways"
"1670","pgn:PGN_1999","Biosynthesis of cofactors"
"1671","pgn:PGN_t0047","Aminoacyl-tRNA biosynthesis"
"1672","pgn:PGN_2003","Base excision repair"
"1673","pgn:PGN_2003","Mismatch repair"
"1674","pgn:PGN_2003","Homologous recombination"
"1675","pgn:PGN_2006","Nicotinate and nicotinamide metabolism"
"1676","pgn:PGN_2006","Metabolic pathways"
"1677","pgn:PGN_2006","Biosynthesis of cofactors"
"1678","pgn:PGN_2007","Nicotinate and nicotinamide metabolism"
"1679","pgn:PGN_2007","Metabolic pathways"
"1680","pgn:PGN_2007","Biosynthesis of cofactors"
"1681","pgn:PGN_2018","Lipopolysaccharide biosynthesis"
"1682","pgn:PGN_2018","Metabolic pathways"
"1683","pgn:PGN_2018","Cationic antimicrobial peptide (CAMP) resistance"
"1684","pgn:PGN_2019","Fatty acid biosynthesis"
"1685","pgn:PGN_2019","Lipopolysaccharide biosynthesis"
"1686","pgn:PGN_2019","Metabolic pathways"
"1687","pgn:PGN_2019","Fatty acid metabolism"
"1688","pgn:PGN_2020","Lipopolysaccharide biosynthesis"
"1689","pgn:PGN_2020","Metabolic pathways"
"1690","pgn:PGN_2021","Pyrimidine metabolism"
"1691","pgn:PGN_2021","Metabolic pathways"
"1692","pgn:PGN_2021","Biosynthesis of cofactors"
"1693","pgn:PGN_2023","Purine metabolism"
"1694","pgn:PGN_2023","Metabolic pathways"
"1695","pgn:PGN_2023","Biosynthesis of secondary metabolites"
"1696","pgn:PGN_2031","Glycine, serine and threonine metabolism"
"1697","pgn:PGN_2031","Cysteine and methionine metabolism"
"1698","pgn:PGN_2031","Metabolic pathways"
"1699","pgn:PGN_2031","Biosynthesis of secondary metabolites"
"1700","pgn:PGN_2031","Carbon metabolism"
"1701","pgn:PGN_2031","Biosynthesis of amino acids"
"1702","pgn:PGN_2032","Galactose metabolism"
"1703","pgn:PGN_2032","Glycerolipid metabolism"
"1704","pgn:PGN_2032","Sphingolipid metabolism"
"1705","pgn:PGN_2032","Metabolic pathways"
"1706","pgn:PGN_2033","RNA degradation"
"1707","pgn:PGN_2034","Lipopolysaccharide biosynthesis"
"1708","pgn:PGN_2034","Metabolic pathways"
"1709","pgn:PGN_2034","Biosynthesis of nucleotide sugars"
"1710","pgn:PGN_2042","Mismatch repair"
"1711","pgn:PGN_2045","Aminoacyl-tRNA biosynthesis"
"1712","pgn:PGN_r0010","Ribosome"
"1713","pgn:PGN_t0048","Aminoacyl-tRNA biosynthesis"
"1714","pgn:PGN_t0049","Aminoacyl-tRNA biosynthesis"
"1715","pgn:PGN_r0011","Ribosome"
"1716","pgn:PGN_r0012","Ribosome"
"1717","pgn:PGN_2054","Glycerophospholipid metabolism"
"1718","pgn:PGN_2054","Metabolic pathways"
"1719","pgn:PGN_2060","Aminoacyl-tRNA biosynthesis"
"1720","pgn:PGN_2061","One carbon pool by folate"
"1721","pgn:PGN_2061","Folate biosynthesis"
"1722","pgn:PGN_2061","Metabolic pathways"
"1723","pgn:PGN_2061","Biosynthesis of cofactors"
"1724","pgn:PGN_2062","Pyrimidine metabolism"
"1725","pgn:PGN_2062","One carbon pool by folate"
"1726","pgn:PGN_2062","Metabolic pathways"
"1727","pgn:PGN_2071","Pantothenate and CoA biosynthesis"
"1728","pgn:PGN_2071","Metabolic pathways"
"1729","pgn:PGN_2071","Biosynthesis of secondary metabolites"
"1730","pgn:PGN_2071","Biosynthesis of cofactors"
"1731","pgn:PGN_2075","Nucleotide excision repair"
"1732","pgn:PGN_t0050","Aminoacyl-tRNA biosynthesis"
"1733","pgn:PGN_t0051","Aminoacyl-tRNA biosynthesis"
"1734","pgn:PGN_t0052","Aminoacyl-tRNA biosynthesis"
"1735","pgn:PGN_2079","Fructose and mannose metabolism"
"1736","pgn:PGN_2079","Amino sugar and nucleotide sugar metabolism"
"1737","pgn:PGN_2079","O-Antigen nucleotide sugar biosynthesis"
"1738","pgn:PGN_2079","Metabolic pathways"
"1739","pgn:PGN_2079","Biosynthesis of secondary metabolites"
"1740","pgn:PGN_2079","Biosynthesis of nucleotide sugars"
"1741","pgn:PGN_2081","Thiamine metabolism"
"1742","pgn:PGN_2081","Terpenoid backbone biosynthesis"
"1743","pgn:PGN_2081","Metabolic pathways"
"1744","pgn:PGN_2081","Biosynthesis of secondary metabolites"
"1745","pgn:PGN_t0053","Aminoacyl-tRNA biosynthesis"
"1746","pgn:PGN_2086","Lipopolysaccharide biosynthesis"
"1747","pgn:PGN_2086","Metabolic pathways"
